candidate_id,rank,score,reasoning
CAND_0046525,1,1.6660,Senior Machine Learning Engineer with 6.1 yrs exp; 17  skills; response rate 0.88; 49.4 % JD similarity.
CAND_0076412,2,1.5867,AI Research Engineer with 5.8 yrs exp; 17  skills; response rate 0.54; 56.5 % JD similarity.
CAND_0004713,3,1.5753,Software Engineer with 7.7 yrs exp; 14  skills; response rate 0.58; 56.1 % JD similarity.
CAND_0034618,4,1.5678,Software Engineer with 8.0 yrs exp; 13  skills; response rate 0.54; 55.8 % JD similarity.
CAND_0098217,5,1.5405,ML Engineer with 6.4 yrs exp; 12  skills; response rate 0.84; 45.7 % JD similarity.
CAND_0073314,6,1.4949,Senior Software Engineer (ML) with 5.2 yrs exp; 14  skills; response rate 0.84; 44.4 % JD similarity.
CAND_0039754,7,1.4435,Senior Applied Scientist with 16.2 yrs exp; 20  skills; response rate 0.81; 58.4 % JD similarity.
CAND_0018499,8,1.4024,Senior Machine Learning Engineer with 7.2 yrs exp; 17  skills; response rate 0.61; 49.9 % JD similarity.
CAND_0053830,9,1.3929,Software Engineer with 6.1 yrs exp; 16  skills; response rate 0.43; 57.2 % JD similarity.
CAND_0060538,10,1.3840,ML Engineer with 5.2 yrs exp; 19  skills; response rate 0.59; 49.3 % JD similarity.
CAND_0006418,11,1.3650,Machine Learning Engineer with 5.7 yrs exp; 16  skills; response rate 0.92; 46.7 % JD similarity.
CAND_0066884,12,1.3504,AI Specialist with 5.5 yrs exp; 12  skills; response rate 0.44; 48.1 % JD similarity.
CAND_0046139,13,1.3158,QA Engineer with 9.0 yrs exp; 9  skills; response rate 0.81; 53.3 % JD similarity.
CAND_0039828,14,1.3095,QA Engineer with 5.3 yrs exp; 12  skills; response rate 0.63; 53.8 % JD similarity.
CAND_0076188,15,1.3046,Data Engineer with 6.2 yrs exp; 14  skills; response rate 0.79; 46.5 % JD similarity.
CAND_0067866,16,1.3001,Senior Software Engineer (ML) with 6.4 yrs exp; 13  skills; response rate 0.79; 46.3 % JD similarity.
CAND_0019048,17,1.2987,QA Engineer with 6.3 yrs exp; 10  skills; response rate 0.46; 53.4 % JD similarity.
CAND_0052431,18,1.2967,ML Engineer with 5.3 yrs exp; 12  skills; response rate 0.85; 48.1 % JD similarity.
CAND_0054829,19,1.2911,Computer Vision Engineer with 5.7 yrs exp; 18  skills; response rate 0.75; 46.0 % JD similarity.
CAND_0066610,20,1.2896,Software Engineer with 6.1 yrs exp; 17  skills; response rate 0.63; 45.9 % JD similarity.
CAND_0098952,21,1.2800,AI Research Engineer with 5.5 yrs exp; 17  skills; response rate 0.66; 52.6 % JD similarity.
CAND_0039831,22,1.2770,Senior Data Engineer with 6.4 yrs exp; 15  skills; response rate 0.78; 45.5 % JD similarity.
CAND_0029020,23,1.2604,Software Engineer with 5.5 yrs exp; 15  skills; response rate 0.45; 58.4 % JD similarity.
CAND_0041669,24,1.2585,Recommendation Systems Engineer with 8.0 yrs exp; 20  skills; response rate 0.77; 44.8 % JD similarity.
CAND_0089947,25,1.2576,Junior ML Engineer with 5.4 yrs exp; 14  skills; response rate 0.59; 44.8 % JD similarity.
CAND_0077337,26,1.2550,Staff Machine Learning Engineer with 7.0 yrs exp; 20  skills; response rate 0.95; 50.8 % JD similarity.
CAND_0082361,27,1.2385,QA Engineer with 5.5 yrs exp; 10  skills; response rate 0.43; 50.9 % JD similarity.
CAND_0019504,28,1.2311,Senior Software Engineer with 5.8 yrs exp; 13  skills; response rate 0.55; 43.8 % JD similarity.
CAND_0076214,29,1.2295,Software Engineer with 7.4 yrs exp; 15  skills; response rate 0.84; 54.7 % JD similarity.
CAND_0010257,30,1.2240,Senior Data Scientist with 6.5 yrs exp; 15  skills; response rate 0.72; 43.6 % JD similarity.
CAND_0052125,31,1.2222,Software Engineer with 6.0 yrs exp; 14  skills; response rate 0.84; 54.4 % JD similarity.
CAND_0037000,32,1.2053,Search Engineer with 2.7 yrs exp; 17  skills; response rate 0.61; 42.9 % JD similarity.
CAND_0026007,33,1.2046,Senior Software Engineer with 6.2 yrs exp; 19  skills; response rate 0.8; 44.7 % JD similarity.
CAND_0004432,34,1.2001,Frontend Engineer with 5.3 yrs exp; 10  skills; response rate 0.82; 53.4 % JD similarity.
CAND_0073007,35,1.1944,AI Specialist with 5.8 yrs exp; 14  skills; response rate 0.83; 53.2 % JD similarity.
CAND_0077261,36,1.1924,AI Specialist with 5.7 yrs exp; 17  skills; response rate 0.81; 53.1 % JD similarity.
CAND_0007567,37,1.1869,AI Specialist with 6.1 yrs exp; 15  skills; response rate 0.8; 48.0 % JD similarity.
CAND_0022127,38,1.1745,Computer Vision Engineer with 5.5 yrs exp; 14  skills; response rate 0.86; 43.6 % JD similarity.
CAND_0002025,39,1.1599,Senior AI Engineer with 5.9 yrs exp; 20  skills; response rate 0.8; 51.6 % JD similarity.
CAND_0025293,40,1.1569,Data Scientist with 6.4 yrs exp; 13  skills; response rate 0.79; 41.2 % JD similarity.
CAND_0007009,41,1.1560,Recommendation Systems Engineer with 7.9 yrs exp; 18  skills; response rate 0.62; 41.2 % JD similarity.
CAND_0084452,42,1.1536,QA Engineer with 6.2 yrs exp; 16  skills; response rate 0.83; 51.4 % JD similarity.
CAND_0042029,43,1.1488,Senior Data Scientist with 6.5 yrs exp; 18  skills; response rate 0.67; 47.2 % JD similarity.
CAND_0088025,44,1.1435,Staff Machine Learning Engineer with 8.6 yrs exp; 19  skills; response rate 0.83; 50.9 % JD similarity.
CAND_0027691,45,1.1434,NLP Engineer with 6.5 yrs exp; 17  skills; response rate 0.68; 40.7 % JD similarity.
CAND_0083852,46,1.1408,Data Scientist with 6.0 yrs exp; 19  skills; response rate 0.85; 42.3 % JD similarity.
CAND_0086022,47,1.1362,Senior Applied Scientist with 5.3 yrs exp; 19  skills; response rate 0.55; 50.6 % JD similarity.
CAND_0048558,48,1.1327,Data Scientist with 6.7 yrs exp; 9  skills; response rate 0.8; 43.7 % JD similarity.
CAND_0070514,49,1.1295,AI Specialist with 5.5 yrs exp; 15  skills; response rate 0.8; 45.7 % JD similarity.
CAND_0028226,50,1.1250,Software Engineer with 6.1 yrs exp; 9  skills; response rate 0.43; 57.2 % JD similarity.
CAND_0097176,51,1.1228,ML Engineer with 5.9 yrs exp; 11  skills; response rate 0.76; 46.1 % JD similarity.
CAND_0080372,52,1.1208,Computer Vision Engineer with 5.2 yrs exp; 15  skills; response rate 0.63; 46.1 % JD similarity.
CAND_0000263,53,1.1180,Software Engineer with 5.4 yrs exp; 12  skills; response rate 0.41; 54.3 % JD similarity.
CAND_0072263,54,1.1175,Senior Software Engineer (ML) with 6.7 yrs exp; 12  skills; response rate 0.55; 45.9 % JD similarity.
CAND_0068932,55,1.1138,ML Engineer with 5.2 yrs exp; 12  skills; response rate 0.82; 47.2 % JD similarity.
CAND_0047907,56,1.1118,AI Research Engineer with 6.6 yrs exp; 16  skills; response rate 0.48; 56.6 % JD similarity.
CAND_0053068,57,1.1097,Mobile Developer with 8.0 yrs exp; 9  skills; response rate 0.48; 53.9 % JD similarity.
CAND_0011687,58,1.1093,Senior NLP Engineer with 7.8 yrs exp; 13  skills; response rate 0.89; 49.4 % JD similarity.
CAND_0036720,59,1.1089,Mobile Developer with 8.4 yrs exp; 12  skills; response rate 0.7; 51.3 % JD similarity.
CAND_0072332,60,1.1085,Senior Data Engineer with 5.2 yrs exp; 14  skills; response rate 0.54; 45.6 % JD similarity.
CAND_0019572,61,1.1078,Software Engineer with 5.3 yrs exp; 13  skills; response rate 0.81; 54.2 % JD similarity.
CAND_0060257,62,1.1076,AI Specialist with 5.8 yrs exp; 16  skills; response rate 0.57; 45.5 % JD similarity.
CAND_0064888,63,1.1026,ML Engineer with 5.8 yrs exp; 13  skills; response rate 0.92; 44.6 % JD similarity.
CAND_0016163,64,1.1004,Applied ML Engineer with 6.7 yrs exp; 17  skills; response rate 0.72; 45.2 % JD similarity.
CAND_0014574,65,1.0977,Software Engineer with 8.5 yrs exp; 11  skills; response rate 0.7; 53.3 % JD similarity.
CAND_0016881,66,1.0967,Senior Software Engineer with 6.6 yrs exp; 16  skills; response rate 0.7; 48.8 % JD similarity.
CAND_0010176,67,1.0961,Data Engineer with 5.4 yrs exp; 18  skills; response rate 0.53; 39.0 % JD similarity.
CAND_0079387,68,1.0921,AI Engineer with 6.9 yrs exp; 20  skills; response rate 0.81; 48.6 % JD similarity.
CAND_0018701,69,1.0905,Junior ML Engineer with 6.0 yrs exp; 10  skills; response rate 0.71; 44.8 % JD similarity.
CAND_0078002,70,1.0901,Machine Learning Engineer with 6.3 yrs exp; 16  skills; response rate 0.86; 48.5 % JD similarity.
CAND_0038832,71,1.0880,QA Engineer with 6.9 yrs exp; 11  skills; response rate 0.8; 53.2 % JD similarity.
CAND_0022677,72,1.0856,Software Engineer with 7.7 yrs exp; 15  skills; response rate 0.41; 58.0 % JD similarity.
CAND_0015967,73,1.0841,Senior Software Engineer (ML) with 5.4 yrs exp; 17  skills; response rate 0.45; 44.5 % JD similarity.
CAND_0073504,74,1.0824,Junior ML Engineer with 6.6 yrs exp; 16  skills; response rate 0.78; 44.5 % JD similarity.
CAND_0085104,75,1.0818,Senior Data Engineer with 5.4 yrs exp; 17  skills; response rate 0.8; 48.2 % JD similarity.
CAND_0079845,76,1.0804,Backend Engineer with 6.1 yrs exp; 14  skills; response rate 0.46; 44.4 % JD similarity.
CAND_0022870,77,1.0783,AI Specialist with 6.7 yrs exp; 15  skills; response rate 0.44; 48.0 % JD similarity.
CAND_0039383,78,1.0758,Applied ML Engineer with 7.1 yrs exp; 16  skills; response rate 0.61; 44.2 % JD similarity.
CAND_0015578,79,1.0745,AI Engineer with 5.4 yrs exp; 18  skills; response rate 0.65; 44.2 % JD similarity.
CAND_0068910,80,1.0736,Senior Software Engineer with 5.7 yrs exp; 14  skills; response rate 0.81; 45.5 % JD similarity.
CAND_0039968,81,1.0730,Analytics Engineer with 6.7 yrs exp; 12  skills; response rate 0.81; 39.8 % JD similarity.
CAND_0057563,82,1.0554,NLP Engineer with 6.8 yrs exp; 14  skills; response rate 0.83; 42.7 % JD similarity.
CAND_0065195,83,1.0501,Search Engineer with 5.1 yrs exp; 13  skills; response rate 0.8; 46.7 % JD similarity.
CAND_0000859,84,1.0464,Senior Software Engineer with 5.9 yrs exp; 12  skills; response rate 0.77; 43.0 % JD similarity.
CAND_0088149,85,1.0452,Frontend Engineer with 8.6 yrs exp; 11  skills; response rate 0.69; 53.2 % JD similarity.
CAND_0027801,86,1.0397,NLP Engineer with 7.4 yrs exp; 15  skills; response rate 0.65; 42.7 % JD similarity.
CAND_0006894,87,1.0354,Software Engineer with 6.6 yrs exp; 10  skills; response rate 0.65; 55.3 % JD similarity.
CAND_0000578,88,1.0354,Data Engineer with 6.9 yrs exp; 14  skills; response rate 0.67; 47.9 % JD similarity.
CAND_0070398,89,1.0332,Machine Learning Engineer with 7.2 yrs exp; 16  skills; response rate 0.6; 50.2 % JD similarity.
CAND_0006567,90,1.0317,Senior AI Engineer with 7.9 yrs exp; 20  skills; response rate 0.79; 36.7 % JD similarity.
CAND_0081480,91,1.0307,Computer Vision Engineer with 5.6 yrs exp; 12  skills; response rate 0.85; 43.7 % JD similarity.
CAND_0083879,92,1.0304,Machine Learning Engineer with 7.1 yrs exp; 10  skills; response rate 0.47; 47.7 % JD similarity.
CAND_0002770,93,1.0299,AI Research Engineer with 5.7 yrs exp; 11  skills; response rate 0.59; 50.0 % JD similarity.
CAND_0096539,94,1.0284,Frontend Engineer with 8.5 yrs exp; 16  skills; response rate 0.74; 52.3 % JD similarity.
CAND_0010184,95,1.0216,Frontend Engineer with 5.9 yrs exp; 10  skills; response rate 0.42; 54.6 % JD similarity.
CAND_0064326,96,1.0204,Search Engineer with 7.6 yrs exp; 14  skills; response rate 0.94; 49.9 % JD similarity.
CAND_0052682,97,1.0203,NLP Engineer with 6.6 yrs exp; 15  skills; response rate 0.88; 45.4 % JD similarity.
CAND_0056124,98,1.0189,Frontend Engineer with 5.7 yrs exp; 14  skills; response rate 0.6; 51.8 % JD similarity.
CAND_0005260,99,1.0118,Senior NLP Engineer with 5.2 yrs exp; 18  skills; response rate 0.86; 48.8 % JD similarity.
CAND_0089552,100,1.0102,Machine Learning Engineer with 6.0 yrs exp; 19  skills; response rate 0.49; 45.0 % JD similarity.
